	description
4414810	OTU
275759	OTU
4411088	OTU
707840	OTU
168071	OTU
622288	OTU
182054	OTU
329693	OTU
190320	OTU
182052	OTU
190490	OTU
186918	OTU
4469627	OTU
192438	OTU
192437	OTU
4349946	OTU
176690	OTU
1931575	OTU
1127748	OTU
818162	OTU
1100471	OTU
332185	OTU
317315	OTU
175520	OTU
871956	OTU
1115481	OTU
300809	OTU
1116669	OTU
295194	OTU
4439603	OTU
339660	OTU
4435186	OTU
811257	OTU
638661	OTU
347704	OTU
382625	OTU
179847	OTU
183093	OTU
296562	OTU
193148	OTU
4381054	OTU
194497	OTU
841907	OTU
763733	OTU
192893	OTU
939252	OTU
174695	OTU
178462	OTU
193208	OTU
4309770	OTU
224222	OTU
4373156	OTU
4381635	OTU
334336	OTU
1146865	OTU
887706	OTU
305982	OTU
288690	OTU
4354415	OTU
189176	OTU
576400	OTU
366392	OTU
184477	OTU
4362942	OTU
187265	OTU
187267	OTU
793524	OTU
317892	OTU
2234409	OTU
270448	OTU
317899	OTU
631218	OTU
4297222	OTU
358745	OTU
2318497	OTU
383714	OTU
515265	OTU
1521602	OTU
846104	OTU
4368216	OTU
579608	OTU
842594	OTU
4372206	OTU
4441044	OTU
1136287	OTU
292243	OTU
292242	OTU
4379411	OTU
177111	OTU
4405104	OTU
4375000	OTU
4632	OTU
145009	OTU
300588	OTU
181140	OTU
305561	OTU
300582	OTU
250395	OTU
4333556	OTU
246930	OTU
301226	OTU
563375	OTU
362094	OTU
235586	OTU
809658	OTU
233052	OTU
139221	OTU
4423597	OTU
1009240	OTU
743595	OTU
4414596	OTU
290241	OTU
199761	OTU
349884	OTU
4457427	OTU
4419553	OTU
146586	OTU
191153	OTU
4388316	OTU
269125	OTU
885496	OTU
2254354	OTU
532336	OTU
843003	OTU
745431	OTU
4456889	OTU
4357886	OTU
329597	OTU
351975	OTU
173965	OTU
239066	OTU
179615	OTU
539107	OTU
187468	OTU
4324985	OTU
338950	OTU
211935	OTU
3019790	OTU
822112	OTU
291195	OTU
138316	OTU
4469164	OTU
4469167	OTU
4466707	OTU
347043	OTU
184285	OTU
528596	OTU
564320	OTU
295144	OTU
275257	OTU
192935	OTU
403068	OTU
4308496	OTU
730315	OTU
685156	OTU
524842	OTU
229533	OTU
175751	OTU
179472	OTU
1124080	OTU
524848	OTU
232800	OTU
4452437	OTU
1044419	OTU
178708	OTU
190948	OTU
300618	OTU
4300270	OTU
300613	OTU
207487	OTU
300611	OTU
272150	OTU
186416	OTU
111967	OTU
4301511	OTU
225636	OTU
35260	OTU
180155	OTU
338301	OTU
3290764	OTU
1106349	OTU
1136366	OTU
882765	OTU
188707	OTU
181826	OTU
181827	OTU
194686	OTU
241827	OTU
1033473	OTU
1040713	OTU
511866	OTU
1015518	OTU
608929	OTU
196139	OTU
196135	OTU
1135946	OTU
292057	OTU
4396723	OTU
617098	OTU
4440251	OTU
4337755	OTU
3046870	OTU
4316763	OTU
3124103	OTU
2775220	OTU
818516	OTU
454363	OTU
3889756	OTU
344892	OTU
199156	OTU
4365143	OTU
4365141	OTU
342380	OTU
198689	OTU
2407149	OTU
135956	OTU
190301	OTU
197460	OTU
265563	OTU
519545	OTU
199487	OTU
186255	OTU
3820075	OTU
290900	OTU
190162	OTU
565570	OTU
190169	OTU
4377418	OTU
175509	OTU
3734841	OTU
251456	OTU
212686	OTU
254649	OTU
4425526	OTU
663226	OTU
4473518	OTU
255518	OTU
293843	OTU
186623	OTU
264967	OTU
194512	OTU
993647	OTU
198426	OTU
195105	OTU
2530636	OTU
910353	OTU
185090	OTU
797229	OTU
179861	OTU
4376230	OTU
4376233	OTU
4376235	OTU
4376236	OTU
1030770	OTU
194471	OTU
557220	OTU
4374853	OTU
119010	OTU
174360	OTU
3825765	OTU
1075307	OTU
1503693	OTU
992510	OTU
3385021	OTU
128390	OTU
4401186	OTU
189626	OTU
4290143	OTU
189150	OTU
4290144	OTU
189152	OTU
1007750	OTU
184494	OTU
3321163	OTU
4475758	OTU
192210	OTU
207833	OTU
342801	OTU
4383166	OTU
228494	OTU
344154	OTU
287502	OTU
4408418	OTU
524725	OTU
174818	OTU
192958	OTU
4327555	OTU
3866487	OTU
449856	OTU
2529285	OTU
177134	OTU
192684	OTU
167646	OTU
289293	OTU
104023	OTU
4343631	OTU
308544	OTU
181617	OTU
181611	OTU
309419	OTU
349065	OTU
185622	OTU
191792	OTU
191797	OTU
36378	OTU
576285	OTU
311820	OTU
875735	OTU
128382	OTU
4364405	OTU
193623	OTU
4440624	OTU
1694319	OTU
166848	OTU
4449288	OTU
199745	OTU
4464858	OTU
568077	OTU
2829179	OTU
654696	OTU
187917	OTU
187447	OTU
2930734	OTU
528357	OTU
4270835	OTU
464797	OTU
3794053	OTU
243185	OTU
3025389	OTU
187702	OTU
317502	OTU
132873	OTU
1141678	OTU
3943182	OTU
1062061	OTU
4366365	OTU
555692	OTU
4322752	OTU
192912	OTU
3244896	OTU
811036	OTU
4367364	OTU
4452632	OTU
1108007	OTU
296394	OTU
175776	OTU
3318103	OTU
178725	OTU
114221	OTU
1935279	OTU
340876	OTU
147707	OTU
299095	OTU
190961	OTU
147702	OTU
4045630	OTU
4465072	OTU
311592	OTU
374568	OTU
186478	OTU
186471	OTU
339494	OTU
3910247	OTU
370225	OTU
1106362	OTU
4479392	OTU
4479397	OTU
180136	OTU
181849	OTU
4278525	OTU
319275	OTU
213522	OTU
308734	OTU
343831	OTU
1012948	OTU
175560	OTU
921110	OTU
1105552	OTU
4455980	OTU
523025	OTU
737331	OTU
838293	OTU
494971	OTU
198983	OTU
4339358	OTU
326637	OTU
975306	OTU
4307343	OTU
4307347	OTU
368681	OTU
292521	OTU
247639	OTU
3569942	OTU
181269	OTU
189450	OTU
142935	OTU
259097	OTU
189459	OTU
4444262	OTU
186896	OTU
3983005	OTU
305247	OTU
3424669	OTU
261240	OTU
2283862	OTU
3829957	OTU
191361	OTU
190361	OTU
160203	OTU
197402	OTU
322604	OTU
760544	OTU
403822	OTU
320553	OTU
332202	OTU
4384799	OTU
4336423	OTU
3221156	OTU
1048420	OTU
1117593	OTU
708680	OTU
626495	OTU
45296	OTU
510683	OTU
347529	OTU
360825	OTU
146138	OTU
188938	OTU
195294	OTU
188930	OTU
4420669	OTU
4422456	OTU
194534	OTU
198404	OTU
109413	OTU
4416015	OTU
331784	OTU
325650	OTU
4381548	OTU
288521	OTU
367813	OTU
182184	OTU
182188	OTU
183585	OTU
1053775	OTU
3926677	OTU
527941	OTU
291784	OTU
656229	OTU
338177	OTU
180721	OTU
1141335	OTU
2472603	OTU
182980	OTU
197624	OTU
3878210	OTU
1059977	OTU
693338	OTU
4410945	OTU
4420570	OTU
872701	OTU
516457	OTU
4344883	OTU
4477552	OTU
852665	OTU
73000	OTU
1078527	OTU
361556	OTU
174831	OTU
4307484	OTU
197988	OTU
148067	OTU
4256470	OTU
308386	OTU
2992312	OTU
181452	OTU
3014082	OTU
332929	OTU
4436552	OTU
240694	OTU
679803	OTU
181187	OTU
4402903	OTU
3610691	OTU
181675	OTU
4470706	OTU
4473506	OTU
592616	OTU
824146	OTU
191779	OTU
297496	OTU
444962	OTU
185607	OTU
185603	OTU
4471251	OTU
195465	OTU
657491	OTU
166869	OTU
4405146	OTU
193606	OTU
4331760	OTU
427183	OTU
821644	OTU
294617	OTU
297278	OTU
4459196	OTU
191113	OTU
299267	OTU
231952	OTU
772543	OTU
173927	OTU
173920	OTU
173921	OTU
91842	OTU
113265	OTU
932989	OTU
4447514	OTU
173987	OTU
338994	OTU
4426367	OTU
1086240	OTU
184910	OTU
195081	OTU
1028036	OTU
4425663	OTU
2344267	OTU
190649	OTU
526833	OTU
538093	OTU
299137	OTU
2783438	OTU
175175	OTU
15806	OTU
179657	OTU
3450453	OTU
3450454	OTU
4322739	OTU
4452613	OTU
4336940	OTU
4301884	OTU
524884	OTU
175704	OTU
591399	OTU
175717	OTU
4397098	OTU
188127	OTU
4397092	OTU
4310500	OTU
111295	OTU
879972	OTU
1108062	OTU
819261	OTU
347082	OTU
2699610	OTU
356733	OTU
185192	OTU
181864	OTU
30929	OTU
195102	OTU
2724175	OTU
352347	OTU
206574	OTU
355424	OTU
1147868	OTU
4473883	OTU
174443	OTU
4373079	OTU
4333897	OTU
4447248	OTU
193452	OTU
189292	OTU
196176	OTU
1123021	OTU
446153	OTU
239362	OTU
859700	OTU
833778	OTU
180446	OTU
180442	OTU
880506	OTU
4353660	OTU
4483006	OTU
189478	OTU
368950	OTU
465079	OTU
4470065	OTU
650171	OTU
308970	OTU
1083194	OTU
3060611	OTU
500699	OTU
4303249	OTU
995960	OTU
724868	OTU
181025	OTU
349459	OTU
4463108	OTU
573035	OTU
328544	OTU
235464	OTU
299302	OTU
197426	OTU
4391262	OTU
1100261	OTU
186460	OTU
186463	OTU
2325032	OTU
3265161	OTU
300374	OTU
4346168	OTU
2132002	OTU
182289	OTU
4391009	OTU
4405482	OTU
2365946	OTU
122049	OTU
1110135	OTU
4458576	OTU
1129883	OTU
194089	OTU
4400903	OTU
198646	OTU
321440	OTU
885437	OTU
870751	OTU
1105016	OTU
194558	OTU
194557	OTU
495007	OTU
198468	OTU
195143	OTU
565537	OTU
3505032	OTU
179826	OTU
179358	OTU
588981	OTU
191913	OTU
298553	OTU
4020502	OTU
4425298	OTU
238803	OTU
368318	OTU
174638	OTU
4407305	OTU
4429736	OTU
1118300	OTU
191214	OTU
4480176	OTU
2730676	OTU
178994	OTU
344525	OTU
178996	OTU
107008	OTU
40649	OTU
765979	OTU
617806	OTU
804621	OTU
208790	OTU
340995	OTU
22371	OTU
183656	OTU
192255	OTU
1133970	OTU
192258	OTU
1059957	OTU
3198540	OTU
4372003	OTU
921101	OTU
1022184	OTU
4428060	OTU
322367	OTU
197164	OTU
4344860	OTU
953758	OTU
289709	OTU
628226	OTU
174850	OTU
704830	OTU
148003	OTU
4354477	OTU
180307	OTU
379608	OTU
185763	OTU
369436	OTU
504674	OTU
185765	OTU
1860112	OTU
296103	OTU
1860111	OTU
581463	OTU
505670	OTU
2647328	OTU
308502	OTU
456393	OTU
902956	OTU
1033687	OTU
301280	OTU
942880	OTU
2386814	OTU
428705	OTU
1033178	OTU
4335781	OTU
80664	OTU
668257	OTU
741284	OTU
189085	OTU
189083	OTU
333050	OTU
179760	OTU
311312	OTU
177172	OTU
177175	OTU
193667	OTU
323106	OTU
1079708	OTU
4396240	OTU
557799	OTU
1624383	OTU
3544699	OTU
176173	OTU
270355	OTU
349024	OTU
333426	OTU
21306	OTU
187952	OTU
4470870	OTU
4470872	OTU
4470874	OTU
147969	OTU
2883968	OTU
2469654	OTU
3801267	OTU
719608	OTU
199256	OTU
199702	OTU
350865	OTU
198071	OTU
727447	OTU
3172379	OTU
294747	OTU
190663	OTU
14157	OTU
610111	OTU
2500766	OTU
928249	OTU
264269	OTU
4469492	OTU
175485	OTU
4395986	OTU
4322712	OTU
2358923	OTU
900973	OTU
958223	OTU
183339	OTU
4318314	OTU
306499	OTU
147031	OTU
188457	OTU
188454	OTU
148925	OTU
4482857	OTU
106543	OTU
109591	OTU
4334976	OTU
169428	OTU
748886	OTU
213870	OTU
193061	OTU
174288	OTU
195937	OTU
913036	OTU
195933	OTU
4316928	OTU
4294838	OTU
311087	OTU
328905	OTU
789621	OTU
355197	OTU
178760	OTU
178767	OTU
178764	OTU
867184	OTU
1040220	OTU
229919	OTU
336745	OTU
4306121	OTU
193477	OTU
189271	OTU
3633129	OTU
1112200	OTU
4393711	OTU
3408594	OTU
1027587	OTU
145292	OTU
354574	OTU
377874	OTU
335132	OTU
342788	OTU
714766	OTU
4355718	OTU
181221	OTU
1101672	OTU
4281639	OTU
310358	OTU
310354	OTU
197397	OTU
340077	OTU
4460786	OTU
4316075	OTU
4476950	OTU
1790396	OTU
250780	OTU
261572	OTU
184760	OTU
917834	OTU
162335	OTU
297045	OTU
4338990	OTU
292562	OTU
931950	OTU
1136276	OTU
17444	OTU
2190939	OTU
299326	OTU
196844	OTU
215266	OTU
4315789	OTU
4315788	OTU
332241	OTU
186233	OTU
4315783	OTU
4315782	OTU
4315787	OTU
4315786	OTU
4315785	OTU
215269	OTU
254376	OTU
819999	OTU
4302718	OTU
2951214	OTU
4315250	OTU
535353	OTU
352529	OTU
850066	OTU
616848	OTU
526682	OTU
4403378	OTU
185411	OTU
4455767	OTU
321469	OTU
4456491	OTU
3973322	OTU
4473509	OTU
313423	OTU
695612	OTU
3443092	OTU
4217963	OTU
495067	OTU
194572	OTU
841635	OTU
4462432	OTU
195166	OTU
163243	OTU
298451	OTU
198449	OTU
176346	OTU
176617	OTU
360311	OTU
360315	OTU
847670	OTU
509773	OTU
4394308	OTU
175836	OTU
4314125	OTU
174614	OTU
174611	OTU
325610	OTU
194416	OTU
4469007	OTU
1117661	OTU
3046189	OTU
346253	OTU
1835779	OTU
318764	OTU
129798	OTU
4368600	OTU
178977	OTU
318760	OTU
2749362	OTU
4408801	OTU
168439	OTU
197004	OTU
197003	OTU
342575	OTU
864640	OTU
1410	OTU
157424	OTU
1696853	OTU
350273	OTU
4373482	OTU
1797847	OTU
291475	OTU
4327028	OTU
317814	OTU
292537	OTU
4428042	OTU
4326219	OTU
2768843	OTU
4298529	OTU
530854	OTU
140024	OTU
860929	OTU
843357	OTU
180090	OTU
1126230	OTU
361266	OTU
370368	OTU
4445096	OTU
195892	OTU
256783	OTU
4473295	OTU
189645	OTU
189647	OTU
304472	OTU
1820776	OTU
230578	OTU
828483	OTU
4427546	OTU
1102370	OTU
2119418	OTU
4454153	OTU
4375889	OTU
1751298	OTU
4375887	OTU
4482598	OTU
322835	OTU
191734	OTU
191738	OTU
3875675	OTU
3487653	OTU
3530697	OTU
297182	OTU
4183282	OTU
366068	OTU
293511	OTU
3228684	OTU
193644	OTU
4324040	OTU
336559	OTU
17329	OTU
4393057	OTU
2549971	OTU
297982	OTU
297237	OTU
194383	OTU
963344	OTU
1135136	OTU
4451477	OTU
176113	OTU
523577	OTU
191110	OTU
818450	OTU
4466843	OTU
182255	OTU
4315066	OTU
4302904	OTU
182331	OTU
46910	OTU
3825935	OTU
138179	OTU
1142119	OTU
249433	OTU
4073431	OTU
199279	OTU
2034540	OTU
851630	OTU
851634	OTU
534766	OTU
4428676	OTU
364336	OTU
178001	OTU
54730	OTU
4434268	OTU
522025	OTU
1131140	OTU
355817	OTU
4480819	OTU
332718	OTU
306160	OTU
1067451	OTU
1141745	OTU
242298	OTU
242293	OTU
179785	OTU
193008	OTU
355975	OTU
196526	OTU
845178	OTU
747980	OTU
511627	OTU
296609	OTU
365574	OTU
360508	OTU
545299	OTU
4321559	OTU
288004	OTU
4432042	OTU
174403	OTU
544313	OTU
4453743	OTU
1119540	OTU
177697	OTU
189782	OTU
350398	OTU
184314	OTU
4310398	OTU
370287	OTU
180401	OTU
188789	OTU
167950	OTU
1146916	OTU
358007	OTU
3028273	OTU
358008	OTU
782953	OTU
669005	OTU
588471	OTU
4317276	OTU
347639	OTU
263957	OTU
4372612	OTU
3507744	OTU
4004993	OTU
197807	OTU
686223	OTU
177032	OTU
324112	OTU
4364813	OTU
177039	OTU
4295897	OTU
670777	OTU
235424	OTU
287755	OTU
181204	OTU
4421864	OTU
181754	OTU
4335376	OTU
1607319	OTU
586093	OTU
2487129	OTU
1127852	OTU
186963	OTU
186968	OTU
240049	OTU
13375	OTU
128227	OTU
128223	OTU
301325	OTU
4303016	OTU
4419276	OTU
727945	OTU
693254	OTU
4425669	OTU
2544615	OTU
4403263	OTU
4403266	OTU
173863	OTU
4448786	OTU
564400	OTU
179576	OTU
179573	OTU
179572	OTU
836325	OTU
194591	OTU
167910	OTU
187569	OTU
899348	OTU
195186	OTU
884685	OTU
1128398	OTU
1112762	OTU
4395096	OTU
333387	OTU
179319	OTU
4390319	OTU
365212	OTU
360995	OTU
4330423	OTU
174672	OTU
2904927	OTU
667570	OTU
329096	OTU
4329788	OTU
373909	OTU
341221	OTU
313593	OTU
317035	OTU
334395	OTU
4418655	OTU
302204	OTU
168415	OTU
871442	OTU
49131	OTU
941096	OTU
521795	OTU
521792	OTU
104987	OTU
650615	OTU
157448	OTU
296850	OTU
4133116	OTU
1016923	OTU
4405609	OTU
114348	OTU
1763286	OTU
291496	OTU
4459708	OTU
30062	OTU
30067	OTU
144048	OTU
4380656	OTU
4354703	OTU
258280	OTU
174892	OTU
188648	OTU
185235	OTU
188317	OTU
188316	OTU
4453998	OTU
185232	OTU
308322	OTU
4341679	OTU
181432	OTU
183698	OTU
4478762	OTU
180341	OTU
289208	OTU
3874043	OTU
181698	OTU
196296	OTU
1839271	OTU
348227	OTU
523140	OTU
178296	OTU
4401373	OTU
177207	OTU
4401374	OTU
73538	OTU
191718	OTU
191241	OTU
354054	OTU
288839	OTU
196991	OTU
195404	OTU
336539	OTU
176269	OTU
153997	OTU
1055132	OTU
1057402	OTU
3221787	OTU
305329	OTU
348487	OTU
1053898	OTU
4401957	OTU
240451	OTU
498355	OTU
199070	OTU
4470837	OTU
336149	OTU
335480	OTU
305141	OTU
190595	OTU
324302	OTU
653394	OTU
773251	OTU
4451906	OTU
13493	OTU
70512	OTU
386899	OTU
1079742	OTU
174625	OTU
190620	OTU
412145	OTU
996487	OTU
185593	OTU
185597	OTU
4393962	OTU
255671	OTU
112158	OTU
176865	OTU
4479600	OTU
4422519	OTU
3329856	OTU
4350694	OTU
1114435	OTU
495451	OTU
4473129	OTU
332732	OTU
824876	OTU
4467056	OTU
4363027	OTU
296442	OTU
792868	OTU
147071	OTU
194380	OTU
182864	OTU
559935	OTU
138840	OTU
4414692	OTU
355959	OTU
29012	OTU
4360486	OTU
367951	OTU
4461906	OTU
191874	OTU
191872	OTU
137399	OTU
399197	OTU
178238	OTU
288249	OTU
174792	OTU
4452107	OTU
4323555	OTU
3359884	OTU
254401	OTU
307238	OTU
330469	OTU
214682	OTU
339504	OTU
189235	OTU
822205	OTU
1791592	OTU
624246	OTU
192370	OTU
856536	OTU
4479317	OTU
4446732	OTU
1903527	OTU
4424118	OTU
319810	OTU
4453501	OTU
1503863	OTU
818602	OTU
313854	OTU
567960	OTU
69947	OTU
1111449	OTU
258140	OTU
330285	OTU
872004	OTU
4437895	OTU
306261	OTU
832359	OTU
192741	OTU
192749	OTU
414315	OTU
1074625	OTU
185068	OTU
1054451	OTU
864465	OTU
993711	OTU
902837	OTU
3474081	OTU
4318671	OTU
4318672	OTU
4362306	OTU
1059655	OTU
3600504	OTU
1937180	OTU
4430826	OTU
186906	OTU
4298365	OTU
193567	OTU
806026	OTU
873972	OTU
199686	OTU
349963	OTU
3797933	OTU
3061107	OTU
4457504	OTU
191050	OTU
191052	OTU
4441854	OTU
1013316	OTU
328659	OTU
297378	OTU
359314	OTU
4340495	OTU
195214	OTU
335884	OTU
190453	OTU
513552	OTU
329650	OTU
203579	OTU
13393	OTU
4447105	OTU
199534	OTU
295622	OTU
4447100	OTU
836308	OTU
537734	OTU
176300	OTU
336281	OTU
2985051	OTU
187505	OTU
187504	OTU
4094259	OTU
986448	OTU
331253	OTU
4335928	OTU
1025830	OTU
174654	OTU
182107	OTU
179557	OTU
48084	OTU
179551	OTU
569335	OTU
48088	OTU
178686	OTU
1148341	OTU
1148345	OTU
919562	OTU
208739	OTU
175650	OTU
237444	OTU
339087	OTU
567427	OTU
4377211	OTU
178064	OTU
1068499	OTU
525458	OTU
327969	OTU
258785	OTU
608293	OTU
1084157	OTU
790347	OTU
758482	OTU
258550	OTU
188333	OTU
302880	OTU
302883	OTU
876114	OTU
607212	OTU
1925094	OTU
533133	OTU
23625	OTU
319153	OTU
15076	OTU
196314	OTU
196315	OTU
306412	OTU
838685	OTU
1950496	OTU
321902	OTU
1036749	OTU
410908	OTU
812714	OTU
950828	OTU
360717	OTU
177222	OTU
323303	OTU
981783	OTU
833475	OTU
298937	OTU
537098	OTU
4372421	OTU
4359056	OTU
288810	OTU
292424	OTU
297143	OTU
297414	OTU
149335	OTU
259604	OTU
326482	OTU
189571	OTU
316892	OTU
311371	OTU
311370	OTU
102424	OTU
331881	OTU
10961	OTU
4339144	OTU
378660	OTU
153978	OTU
537894	OTU
4313430	OTU
4441442	OTU
2498994	OTU
505565	OTU
358343	OTU
172777	OTU
3038460	OTU
3413566	OTU
791014	OTU
199054	OTU
878474	OTU
311950	OTU
184996	OTU
38435	OTU
3697034	OTU
324322	OTU
184990	OTU
158404	OTU
294146	OTU
281659	OTU
320430	OTU
4476780	OTU
138602	OTU
997777	OTU
582075	OTU
4328084	OTU
197698	OTU
4358096	OTU
4416951	OTU
4449609	OTU
3746307	OTU
2658058	OTU
279125	OTU
185861	OTU
185864	OTU
1124040	OTU
274744	OTU
911496	OTU
1024422	OTU
572889	OTU
194258	OTU
1145138	OTU
163345	OTU
198011	OTU
321743	OTU
198542	OTU
4369878	OTU
195029	OTU
195028	OTU
296420	OTU
76393	OTU
4466659	OTU
256173	OTU
1043678	OTU
355938	OTU
178211	OTU
29566	OTU
849440	OTU
752554	OTU
529979	OTU
446403	OTU
935688	OTU
146907	OTU
279048	OTU
4468384	OTU
4309323	OTU
180629	OTU
180999	OTU
159711	OTU
543675	OTU
189812	OTU
4350477	OTU
3396094	OTU
3747551	OTU
183715	OTU
1111636	OTU
3426658	OTU
189210	OTU
188262	OTU
263193	OTU
1108356	OTU
3484503	OTU
77371	OTU
3186388	OTU
992035	OTU
291518	OTU
354517	OTU
288651	OTU
28218	OTU
207262	OTU
4401580	OTU
3841245	OTU
2237211	OTU
312707	OTU
174911	OTU
174912	OTU
2072645	OTU
344057	OTU
307680	OTU
188293	OTU
4318130	OTU
4334844	OTU
4433823	OTU
4454257	OTU
979707	OTU
287790	OTU
364818	OTU
337057	OTU
101152	OTU
886264	OTU
593422	OTU
181719	OTU
1625448	OTU
4427114	OTU
4341886	OTU
186921	OTU
215750	OTU
4430843	OTU
753638	OTU
2686384	OTU
4455257	OTU
4439398	OTU
261590	OTU
182133	OTU
405109	OTU
194008	OTU
4459634	OTU
194001	OTU
61836	OTU
998383	OTU
4347078	OTU
70728	OTU
1076316	OTU
426171	OTU
353322	OTU
302632	OTU
1125235	OTU
333341	OTU
4303423	OTU
41229	OTU
4314141	OTU
157122	OTU
4425214	OTU
3101394	OTU
4456252	OTU
943989	OTU
4466006	OTU
876866	OTU
847934	OTU
179508	OTU
193968	OTU
291725	OTU
3579831	OTU
771181	OTU
4464533	OTU
198209	OTU
4391625	OTU
197060	OTU
14274	OTU
151623	OTU
269930	OTU
14279	OTU
269937	OTU
1009973	OTU
175323	OTU
175635	OTU
171532	OTU
317677	OTU
254846	OTU
4301141	OTU
751490	OTU
103411	OTU
4377091	OTU
193679	OTU
4296778	OTU
186732	OTU
186735	OTU
4296772	OTU
1126297	OTU
181961	OTU
4416614	OTU
181969	OTU
1144764	OTU
4310024	OTU
1105450	OTU
325586	OTU
325850	OTU
815102	OTU
3441309	OTU
197233	OTU
193372	OTU
195781	OTU
1010113	OTU
4306089	OTU
2942332	OTU
360730	OTU
92329	OTU
180585	OTU
194875	OTU
100497	OTU
4316391	OTU
4370941	OTU
104394	OTU
295981	OTU
189007	OTU
4339160	OTU
1066431	OTU
354890	OTU
133178	OTU
158563	OTU
4466827	OTU
505549	OTU
505541	OTU
4444038	OTU
903686	OTU
4396426	OTU
802064	OTU
16054	OTU
4326870	OTU
923032	OTU
4456062	OTU
305187	OTU
4447605	OTU
304580	OTU
1121111	OTU
104135	OTU
196054	OTU
258375	OTU
4449608	OTU
849642	OTU
185802	OTU
185809	OTU
1013299	OTU
345172	OTU
300123	OTU
198786	OTU
345176	OTU
3039313	OTU
1028501	OTU
211593	OTU
1090458	OTU
1098609	OTU
332778	OTU
186122	OTU
314613	OTU
4308160	OTU
1691506	OTU
278609	OTU
195004	OTU
179273	OTU
351027	OTU
4363066	OTU
191833	OTU
2510538	OTU
295478	OTU
1135553	OTU
174752	OTU
171322	OTU
335560	OTU
3308041	OTU
4309301	OTU
4435402	OTU
4435400	OTU
194667	OTU
194660	OTU
180975	OTU
2177184	OTU
344422	OTU
171184	OTU
180606	OTU
187652	OTU
189838	OTU
183873	OTU
187386	OTU
187385	OTU
187384	OTU
175545	OTU
580168	OTU
192339	OTU
187389	OTU
307113	OTU
291571	OTU
733799	OTU
177581	OTU
527485	OTU
4327233	OTU
174978	OTU
1126851	OTU
1138936	OTU
114510	OTU
185392	OTU
322114	OTU
185390	OTU
807226	OTU
185394	OTU
197864	OTU
189760	OTU
103606	OTU
723530	OTU
4436321	OTU
4436320	OTU
107854	OTU
217734	OTU
304779	OTU
185021	OTU
815828	OTU
195646	OTU
4364564	OTU
4043275	OTU
4316193	OTU
2210028	OTU
251702	OTU
1033013	OTU
977188	OTU
581782	OTU
177727	OTU
193528	OTU
328617	OTU
539240	OTU
195252	OTU
297629	OTU
187891	OTU
2170530	OTU
187894	OTU
693231	OTU
4449458	OTU
166079	OTU
358798	OTU
9994	OTU
831178	OTU
4332878	OTU
4338003	OTU
4346722	OTU
9356	OTU
1129680	OTU
302617	OTU
4472174	OTU
363442	OTU
4473975	OTU
4295251	OTU
274115	OTU
349257	OTU
353173	OTU
4295258	OTU
138271	OTU
334864	OTU
851733	OTU
198194	OTU
875451	OTU
198190	OTU
137056	OTU
519673	OTU
724725	OTU
341284	OTU
158616	OTU
320376	OTU
569992	OTU
179512	OTU
193946	OTU
484320	OTU
269913	OTU
198221	OTU
71165	OTU
178640	OTU
516761	OTU
4358023	OTU
4308793	OTU
306046	OTU
306041	OTU
175612	OTU
4344651	OTU
4380450	OTU
2198356	OTU
4448492	OTU
979261	OTU
1019823	OTU
103166	OTU
1740283	OTU
290566	OTU
175148	OTU
339221	OTU
552376	OTU
225243	OTU
591439	OTU
314402	OTU
1144747	OTU
4311939	OTU
175967	OTU
175962	OTU
4028105	OTU
511234	OTU
745122	OTU
365181	OTU
29625	OTU
2987631	OTU
4453060	OTU
55494	OTU
1034564	OTU
299882	OTU
641481	OTU
4386317	OTU
193312	OTU
229874	OTU
193314	OTU
161687	OTU
564961	OTU
177910	OTU
535847	OTU
174974	OTU
1602805	OTU
531038	OTU
166689	OTU
189530	OTU
4306356	OTU
663969	OTU
666440	OTU
2957436	OTU
190993	OTU
322737	OTU
190991	OTU
317982	OTU
1146291	OTU
165489	OTU
181059	OTU
305430	OTU
305432	OTU
1838560	OTU
4383090	OTU
289452	OTU
194297	OTU
192046	OTU
162215	OTU
329820	OTU
4202174	OTU
573379	OTU
4358325	OTU
4358322	OTU
4334053	OTU
190572	OTU
348642	OTU
1523627	OTU
190577	OTU
1086282	OTU
293883	OTU
192592	OTU
534507	OTU
1058950	OTU
581042	OTU
581048	OTU
16649	OTU
4303855	OTU
4303856	OTU
4303851	OTU
4303852	OTU
4303853	OTU
289064	OTU
1105948	OTU
191483	OTU
968954	OTU
4363269	OTU
1110381	OTU
4384016	OTU
193887	OTU
194219	OTU
357028	OTU
560479	OTU
194215	OTU
198503	OTU
290686	OTU
621472	OTU
175281	OTU
216599	OTU
295410	OTU
235898	OTU
368219	OTU
288224	OTU
4355379	OTU
182089	OTU
3588390	OTU
237898	OTU
183287	OTU
574038	OTU
174489	OTU
141145	OTU
182886	OTU
302160	OTU
1141218	OTU
158804	OTU
3940412	OTU
4466618	OTU
184394	OTU
4468125	OTU
4360539	OTU
361186	OTU
192868	OTU
1016398	OTU
170077	OTU
28702	OTU
359978	OTU
91087	OTU
174950	OTU
921020	OTU
197334	OTU
2300392	OTU
521275	OTU
181539	OTU
144814	OTU
4421830	OTU
189708	OTU
2066056	OTU
91557	OTU
282360	OTU
180220	OTU
110438	OTU
715527	OTU
4477719	OTU
4323393	OTU
563572	OTU
1134896	OTU
3327894	OTU
4474760	OTU
4450025	OTU
355533	OTU
2281837	OTU
